pair,client_timestamp,ask,bid,last,volume,vwap_today,num_trades_today,low_today,high_today
XRPUSD,1684041819291,0.4269,0.42685,0.42681,149907.69150918,0.42376375,170,0.42154,0.42736
XRPUSD,1684042908586,0.42615,0.42609,0.4262,150623.09305786,0.42377624,175,0.42154,0.42736
XRPUSD,1684044146652,0.42661,0.42649,0.42654,154477.24598909,0.42383341,187,0.42154,0.42736
XRPUSD,1684045521822,0.42732,0.42726,0.42661,157425.03613209,0.42388131,195,0.42154,0.42736
XRPUSD,1684046510748,0.42674,0.42673,0.42705,157915.43627249,0.42389146,200,0.42154,0.42736
XRPUSD,1684047746555,0.42634,0.42632,0.4263,158571.48696738,0.42390132,203,0.42154,0.42736
XRPUSD,1684048958509,0.42635,0.42632,0.42654,161666.33693935,0.42395053,210,0.42154,0.42736
XRPUSD,1684051368066,0.42584,0.42573,0.42583,178114.932159,0.42412285,249,0.42154,0.42736
XRPUSD,1684052658187,0.42615,0.42606,0.42616,182776.39094086,0.42416192,263,0.42154,0.42736
XRPUSD,1684053707477,0.42618,0.42607,0.426,188209.01099086,0.42421449,269,0.42154,0.42736
XRPUSD,1684054959253,0.42608,0.42601,0.42584,197179.08489666,0.42428595,280,0.42154,0.42736
XRPUSD,1684056107515,0.42601,0.42596,0.42627,204256.74387816,0.42436186,288,0.42154,0.42736
XRPUSD,1684056782418,0.42623,0.42612,0.42624,210304.71429816,0.42440316,293,0.42154,0.42736
XRPUSD,1684057151235,0.42658,0.42647,0.42636,212418.91243034,0.42442175,298,0.42154,0.42736
XRPUSD,1684057324071,0.4264,0.42634,0.42636,212718.91243034,0.42442455,301,0.42154,0.42736
XRPUSD,1684057565538,0.42648,0.42641,0.42652,212748.91243034,0.42442484,302,0.42154,0.42736
XRPUSD,1684058547383,0.4265,0.42642,0.42648,212949.37395034,0.42442685,306,0.42154,0.42736
XRPUSD,1684059882586,0.42585,0.42578,0.42599,240749.44982893,0.42461417,333,0.42154,0.42736
XRPUSD,1684060907329,0.42622,0.42616,0.42627,252789.33857127,0.42469094,347,0.42154,0.42736
XRPUSD,1684062131705,0.42624,0.42617,0.42632,253188.25512127,0.42469321,354,0.42154,0.42736
XRPUSD,1684063316854,0.42598,0.42597,0.42591,259628.89155329,0.42473071,378,0.42154,0.42736
XRPUSD,1684064537180,0.42659,0.42651,0.42659,260445.23203936,0.42473588,383,0.42154,0.42736
XRPUSD,1684065759432,0.42651,0.4265,0.4265,262201.05949682,0.42474696,393,0.42154,0.42736
XRPUSD,1684067345753,0.42576,0.42563,0.4257,262550.07852999,0.42474854,401,0.42154,0.42736
XRPUSD,1684068372718,0.42639,0.42631,0.42616,265460.99629086,0.42476009,407,0.42154,0.42736
XRPUSD,1684069349007,0.42685,0.42678,0.42693,270463.30637563,0.42479283,417,0.42154,0.42736
XRPUSD,1684070584858,0.427,0.42691,0.42699,290494.03039158,0.42493309,435,0.42154,0.42736
XRPUSD,1684071716711,0.42714,0.42702,0.42688,302248.91681201,0.42501229,444,0.42154,0.42736
XRPUSD,1684072965400,0.42753,0.42749,0.42753,339645.02900941,0.42532184,473,0.42154,0.42817
XRPUSD,1684074187996,0.42767,0.42754,0.42749,360543.79607587,0.42544655,492,0.42154,0.42817
XRPUSD,1684075315312,0.42757,0.42752,0.42751,378268.79760437,0.42553848,515,0.42154,0.42817
XRPUSD,1684076536462,0.42834,0.42824,0.4283,411577.93874056,0.42570957,544,0.42154,0.4283
XRPUSD,1684077762791,0.42901,0.42895,0.42914,461346.1579512,0.42606549,591,0.42154,0.43
XRPUSD,1684078926758,0.43101,0.431,0.431,487719.05628828,0.42627724,622,0.42154,0.431
XRPUSD,1684080170340,0.42905,0.42882,0.42932,493418.99493477,0.42632863,658,0.42154,0.4316
XRPUSD,1684081559950,0.42803,0.42802,0.42808,545039.28307109,0.42658563,690,0.42154,0.4316
XRPUSD,1684082535610,0.42679,0.42677,0.42672,549009.28458083,0.42658797,702,0.42154,0.4316
XRPUSD,1684083731898,0.4261,0.42595,0.42596,558052.72754957,0.42658455,726,0.42154,0.4316
XRPUSD,1684084974936,0.42628,0.42625,0.42625,568696.53622686,0.42658367,749,0.42154,0.4316
XRPUSD,1684086118519,0.42604,0.42596,0.42604,577357.02869938,0.42657472,765,0.42154,0.4316
XRPUSD,1684087386737,0.42562,0.42557,0.42557,583129.68938342,0.42656746,773,0.42154,0.4316
XRPUSD,1684088673957,0.42507,0.42503,0.42526,606730.82705396,0.4264877,805,0.42154,0.4316
XRPUSD,1684089724986,0.42552,0.42549,0.42554,619091.31127121,0.4264654,833,0.42154,0.4316
XRPUSD,1684090951336,0.42555,0.42554,0.42526,621160.82132175,0.42646205,837,0.42154,0.4316
XRPUSD,1684092128557,0.42493,0.42483,0.42488,629281.08423901,0.4264481,852,0.42154,0.4316
XRPUSD,1684093320891,0.42449,0.42439,0.42436,631202.26110108,0.42644281,863,0.42154,0.4316
XRPUSD,1684094549761,0.42446,0.42436,0.42486,632197.68712536,0.42644025,873,0.42154,0.4316
XRPUSD,1684095775390,0.42507,0.42506,0.42497,636987.36681084,0.42642845,879,0.42154,0.4316
XRPUSD,1684096908708,0.42536,0.42528,0.42497,637868.22470184,0.4264265,888,0.42154,0.4316
XRPUSD,1684098145909,0.42541,0.42538,0.42552,641145.22470184,0.42642186,893,0.42154,0.4316
XRPUSD,1684099340962,0.42588,0.42583,0.42587,642432.92300508,0.42642037,906,0.42154,0.4316
XRPUSD,1684100516492,0.42561,0.4256,0.42573,644479.82137008,0.42641865,920,0.42154,0.4316
XRPUSD,1684101730204,0.42571,0.42557,0.42578,665020.41274813,0.42639992,933,0.42154,0.4316
XRPUSD,1684103015597,0.42648,0.42647,0.42659,668178.05876727,0.42639932,943,0.42154,0.4316
XRPUSD,1684104125421,0.42621,0.42614,0.42621,669559.63425961,0.42639941,948,0.42154,0.4316
XRPUSD,1684105362105,0.42624,0.42613,0.42628,669989.27981438,0.42639934,951,0.42154,0.4316
XRPUSD,1684106606809,0.42594,0.42582,0.42583,765979.44245438,0.42627237,964,0.42154,0.4316
XRPUSD,1684107730553,0.42589,0.42584,0.42579,775040.3788714,0.42627019,977,0.42154,0.4316
XRPUSD,1684109159691,0.42563,0.42555,0.4256,25,0.4256,1,0.4256,0.4256
XRPUSD,1684110759734,0.42483,0.42478,0.42503,90514.90655665,0.42393545,42,0.42218,0.42579
XRPUSD,1684112453293,0.42266,0.42265,0.42265,157384.98279782,0.42369636,92,0.42157,0.42579
XRPUSD,1684114604152,0.42653,0.42636,0.42574,167570.94429038,0.42375375,111,0.42157,0.42579
XRPUSD,1684116173158,0.42838,0.42826,0.42763,187677.47970268,0.42409974,140,0.42157,0.42838
XRPUSD,1684117875264,0.42797,0.42788,0.428,254860.67163191,0.42506962,171,0.42157,0.42838
XRPUSD,1684118725285,0.4292,0.42917,0.42882,274184.07733835,0.4252953,189,0.42157,0.42891
XRPUSD,1684119752984,0.42789,0.42788,0.42789,301951.67017588,0.4256112,211,0.42157,0.42898
XRPUSD,1684121017160,0.42667,0.42664,0.42667,314796.00473508,0.42567364,229,0.42157,0.42898
XRPUSD,1684122131236,0.42859,0.42848,0.42856,325592.02660826,0.42575412,252,0.42157,0.42898
XRPUSD,1684123387602,0.42764,0.42747,0.42766,331130.42979976,0.42579473,273,0.42157,0.42898
XRPUSD,1684124715181,0.42829,0.42828,0.42824,337985.72603242,0.42583143,291,0.42157,0.42898
XRPUSD,1684125714499,0.42901,0.42887,0.42915,339091.23469242,0.42584127,302,0.42157,0.42915
XRPUSD,1684126943193,0.42885,0.42884,0.42884,348122.1039666,0.42592109,330,0.42157,0.42939
XRPUSD,1684128246008,0.42951,0.42937,0.42952,358647.88406432,0.4260048,356,0.42157,0.42957
XRPUSD,1684129353986,0.43018,0.4301,0.4302,393428.72697167,0.42633203,400,0.42157,0.4302
XRPUSD,1684130579228,0.43006,0.43002,0.43004,394572.68819815,0.42634315,412,0.42157,0.43038
XRPUSD,1684132936978,0.42888,0.42887,0.42887,440378.81762629,0.4265901,462,0.42157,0.43038
XRPUSD,1684134154808,0.42738,0.42737,0.42738,465231.99283867,0.42662559,509,0.42157,0.43038
XRPUSD,1684135380946,0.42597,0.42593,0.42634,483423.14652952,0.42663764,566,0.42157,0.43038
XRPUSD,1684136524699,0.42555,0.42541,0.42611,511780.67675696,0.42658148,610,0.42157,0.43038
XRPUSD,1684137760077,0.42637,0.42636,0.42619,557904.93550098,0.42653017,642,0.42157,0.43038
XRPUSD,1684139136644,0.42655,0.42644,0.42641,767559.17198,0.42650703,723,0.42157,0.43038
XRPUSD,1684140119221,0.42711,0.42702,0.42653,783892.56629707,0.426508,741,0.42157,0.43038
XRPUSD,1684141350937,0.42825,0.42823,0.42824,831667.24909069,0.42659458,790,0.42157,0.43038
XRPUSD,1684142603314,0.42783,0.42762,0.42777,876185.86929688,0.42667229,832,0.42157,0.43038
XRPUSD,1684143715081,0.42867,0.42865,0.42869,882698.6866917,0.42668447,851,0.42157,0.43038
XRPUSD,1684144942766,0.42834,0.42833,0.42841,887223.19943191,0.42669284,858,0.42157,0.43038
XRPUSD,1684146328760,0.42637,0.42621,0.42622,942559.25477457,0.42670348,873,0.42157,0.43038
XRPUSD,1684147318113,0.42675,0.42665,0.42676,952609.64996894,0.4267023,885,0.42157,0.43038
XRPUSD,1684148544653,0.42714,0.42713,0.4271,1042875.98904675,0.4267217,907,0.42157,0.43038
XRPUSD,1684149716355,0.42698,0.42691,0.42729,1115584.39921418,0.42673125,930,0.42157,0.43038
XRPUSD,1684150930521,0.42661,0.4266,0.42671,1179895.1035596,0.42673875,965,0.42157,0.43038
XRPUSD,1684152200423,0.42585,0.42581,0.42568,1281646.99594097,0.42665165,1025,0.42157,0.43038
XRPUSD,1684153773653,0.42614,0.42613,0.42614,1417718.34022677,0.42661566,1091,0.42157,0.43038
XRPUSD,1684154910298,0.4258,0.42573,0.42557,1470289.11769209,0.42660696,1117,0.42157,0.43038
XRPUSD,1684155875089,0.42533,0.42529,0.42537,1533617.75051003,0.42657086,1153,0.42157,0.43038
XRPUSD,1684157126537,0.42559,0.42551,0.42578,1581711.16825174,0.42653278,1183,0.42157,0.43038
XRPUSD,1684158117421,0.4269,0.42683,0.42675,1606508.28262592,0.42652453,1206,0.42157,0.43038
XRPUSD,1684159331552,0.42562,0.42557,0.42587,1650395.40076209,0.4265124,1247,0.42157,0.43038
XRPUSD,1684160658283,0.42511,0.425,0.42502,1701093.11889308,0.42647043,1309,0.42157,0.43038
XRPUSD,1684161744229,0.42558,0.42557,0.42549,1714936.54221295,0.42646467,1333,0.42157,0.43038
XRPUSD,1684162941244,0.42672,0.42666,0.42619,1721346.80168487,0.42646459,1355,0.42157,0.43038
XRPUSD,1684164237039,0.42676,0.4267,0.42707,1790008.43911988,0.42648398,1371,0.42157,0.43038
XRPUSD,1684165326258,0.42654,0.42647,0.42663,1796247.37254893,0.42648495,1379,0.42157,0.43038
XRPUSD,1684166550404,0.42608,0.42598,0.4262,1847692.13858682,0.42647918,1392,0.42157,0.43038
XRPUSD,1684167978148,0.42701,0.42687,0.42709,1855560.88137092,0.42648153,1402,0.42157,0.43038
XRPUSD,1684168915482,0.42527,0.42512,0.42564,1929042.17748578,0.42648103,1422,0.42157,0.43038
XRPUSD,1684170152469,0.42609,0.426,0.42611,1933988.94095142,0.42647931,1431,0.42157,0.43038
XRPUSD,1684171419651,0.42622,0.4262,0.42629,1940849.14124403,0.42648046,1450,0.42157,0.43038
XRPUSD,1684172513518,0.42627,0.42622,0.42577,1941297.12479174,0.42648031,1455,0.42157,0.43038
XRPUSD,1684173757644,0.42659,0.42658,0.42659,1947395.36477975,0.42647864,1460,0.42157,0.43038
XRPUSD,1684175123671,0.42602,0.42597,0.42576,1966905.91481608,0.42647621,1470,0.42157,0.43038
XRPUSD,1684176121747,0.42629,0.42628,0.42635,1974111.07717609,0.42647553,1476,0.42157,0.43038
XRPUSD,1684177338001,0.42625,0.42619,0.42598,1995625.34953124,0.42647252,1492,0.42157,0.43038
XRPUSD,1684178512168,0.42724,0.42723,0.42722,1998465.6513329,0.42647375,1503,0.42157,0.43038
XRPUSD,1684179717921,0.42731,0.4273,0.42731,2000356.77081747,0.42647422,1523,0.42157,0.43038
XRPUSD,1684180939124,0.42802,0.42794,0.42814,2023012.84267428,0.42649046,1568,0.42157,0.43038
XRPUSD,1684182211138,0.42726,0.42725,0.42717,2113127.03107259,0.42655204,1606,0.42157,0.43038
XRPUSD,1684183314296,0.4275,0.42749,0.4275,2140063.68170228,0.42656185,1638,0.42157,0.43038
XRPUSD,1684184549715,0.42765,0.42764,0.42763,2144252.77593148,0.42656403,1664,0.42157,0.43038
XRPUSD,1684185714269,0.42798,0.42797,0.428,2153486.9426487,0.42656965,1686,0.42157,0.43038
XRPUSD,1684186921872,0.42785,0.42776,0.42799,2164443.29637943,0.42657692,1704,0.42157,0.43038
XRPUSD,1684188161784,0.42845,0.4284,0.42838,2214329.47823831,0.42661807,1728,0.42157,0.43038
XRPUSD,1684189453570,0.42892,0.42891,0.42882,2215093.92782831,0.42661883,1731,0.42157,0.43038
XRPUSD,1684190539464,0.42855,0.42854,0.42898,2218101.00154416,0.426622,1738,0.42157,0.43038
XRPUSD,1684191725608,0.42846,0.42841,0.42851,2223009.03618822,0.42662598,1743,0.42157,0.43038
XRPUSD,1684192960317,0.4285,0.42849,0.42848,2225380.15804722,0.42662798,1746,0.42157,0.43038
XRPUSD,1684194111041,0.42763,0.42761,0.42822,2228422.76696822,0.4266304,1752,0.42157,0.43038
XRPUSD,1684195539252,0.42823,0.42811,0.42781,1720.59093857,0.42776597,4,0.42757,0.42781
XRPUSD,1684197155031,0.42633,0.42614,0.42655,13176.75230447,0.42733273,40,0.42655,0.42807
XRPUSD,1684198822875,0.42552,0.4253,0.42507,34284.69795721,0.42635204,77,0.42486,0.42807
XRPUSD,1684200989306,0.42246,0.4223,0.42238,108502.37413619,0.42442028,167,0.42218,0.42807
XRPUSD,1684202520331,0.42214,0.42212,0.42214,111883.57432131,0.42434894,191,0.42173,0.42807
XRPUSD,1684204220236,0.4222,0.42219,0.42222,134575.99505621,0.42385543,230,0.42041,0.42807
XRPUSD,1684205091825,0.42308,0.42306,0.4229,139316.70611578,0.42382683,242,0.42041,0.42807
XRPUSD,1684206162070,0.42383,0.42378,0.42414,143630.69983601,0.42383038,256,0.42041,0.42807
XRPUSD,1684207438019,0.42433,0.42432,0.42403,149954.99380563,0.42384055,266,0.42041,0.42807
XRPUSD,1684208525746,0.42461,0.4246,0.42469,157840.07788317,0.42387658,278,0.42041,0.42807
XRPUSD,1684209761644,0.4244,0.42433,0.42427,163191.95914517,0.42389214,288,0.42041,0.42807
XRPUSD,1684211142806,0.4243,0.42429,0.42408,163750.32034517,0.42389278,290,0.42041,0.42807
XRPUSD,1684212127097,0.42491,0.42486,0.42476,165068.844713,0.42390026,293,0.42041,0.42807
XRPUSD,1684213335160,0.42599,0.42592,0.42569,167490.844713,0.42392613,295,0.42041,0.42807
XRPUSD,1684214655974,0.42585,0.42582,0.42562,172372.11234914,0.42398331,307,0.42041,0.42807
XRPUSD,1684215723100,0.42498,0.4249,0.42498,181522.94423422,0.42405221,315,0.42041,0.42807
XRPUSD,1684216966044,0.42451,0.42447,0.42447,186939.33425503,0.42407565,324,0.42041,0.42807
XRPUSD,1684218357984,0.4227,0.42266,0.42314,246305.95874657,0.42385141,333,0.42041,0.42807
XRPUSD,1684219310386,0.42253,0.42246,0.42264,253771.51312289,0.42382994,356,0.42041,0.42807
XRPUSD,1684220559889,0.42479,0.42478,0.42389,254526.89083845,0.42382774,365,0.42041,0.42807
XRPUSD,1684221748532,0.42528,0.42527,0.42521,279584.85585105,0.42395296,380,0.42041,0.42807
XRPUSD,1684222926308,0.42562,0.4256,0.42601,291314.85585105,0.42401962,394,0.42041,0.42807
XRPUSD,1684224199311,0.4249,0.42484,0.42491,295389.84132636,0.4240456,409,0.42041,0.42807
XRPUSD,1684225533293,0.42373,0.42372,0.42393,302925.96491654,0.42405643,433,0.42041,0.42807
XRPUSD,1684226528256,0.42277,0.42276,0.42291,333405.69626676,0.4238887,451,0.42041,0.42807
XRPUSD,1684227728892,0.42176,0.42167,0.42193,360556.63249318,0.42374354,487,0.42041,0.42807
XRPUSD,1684228977017,0.42291,0.42287,0.42287,368643.16832226,0.4237273,497,0.42041,0.42807
XRPUSD,1684230128228,0.42363,0.42351,0.42314,374162.31122813,0.42371737,510,0.42041,0.42807
XRPUSD,1684231344266,0.42291,0.42284,0.42292,395402.60489331,0.42369296,531,0.42041,0.42807
XRPUSD,1684232725226,0.42096,0.42093,0.42147,442393.48325373,0.42347777,566,0.42041,0.42807
XRPUSD,1684233715464,0.42073,0.4207,0.42101,485986.02023281,0.42326644,587,0.42041,0.42807
XRPUSD,1684234947751,0.42104,0.42102,0.42106,535077.10864847,0.42306581,614,0.42041,0.42807
XRPUSD,1684236113227,0.42127,0.42125,0.42104,570892.67173522,0.42297477,647,0.42041,0.42807
XRPUSD,1684237335625,0.42179,0.42177,0.42177,612664.75081616,0.42282547,673,0.42041,0.42807
XRPUSD,1684238559471,0.42213,0.42212,0.42213,663601.82570641,0.422757,709,0.42041,0.42807
XRPUSD,1684240204343,0.42207,0.422,0.42151,747669.07960669,0.42267652,751,0.42041,0.42807
XRPUSD,1684241331094,0.42195,0.42191,0.42189,890465.21958695,0.4222329,826,0.4187,0.42807
XRPUSD,1684242289759,0.42152,0.42151,0.42152,901815.05268368,0.4222296,842,0.4187,0.42807
XRPUSD,1684243515994,0.42202,0.42201,0.42176,953075.80215774,0.42221959,863,0.4187,0.42807
XRPUSD,1684244510666,0.4218,0.4217,0.42174,1026447.45506964,0.42222546,887,0.4187,0.42807
XRPUSD,1684245756005,0.42083,0.42082,0.42082,1112840.85812438,0.42213926,945,0.4187,0.42807
XRPUSD,1684247044144,0.42064,0.42063,0.42064,1235181.17742187,0.42196101,1030,0.4187,0.42807
XRPUSD,1684248129374,0.42029,0.4202,0.42029,1291774.57893806,0.4218775,1067,0.4187,0.42807
XRPUSD,1684249368483,0.42182,0.42178,0.42182,1342611.60842457,0.42186223,1100,0.4187,0.42807
XRPUSD,1684250637394,0.42171,0.42168,0.42161,1390280.54868503,0.42185766,1128,0.4187,0.42807
XRPUSD,1684251722333,0.42152,0.42138,0.42179,1416537.18580503,0.42185591,1146,0.4187,0.42807
XRPUSD,1684252957499,0.42196,0.42191,0.42198,1451734.65634496,0.4218571,1172,0.4187,0.42807
XRPUSD,1684254409091,0.42179,0.42178,0.42176,1463542.89793979,0.42185813,1184,0.4187,0.42807
XRPUSD,1684255345081,0.42238,0.42232,0.42225,1801238.26084979,0.42181983,1256,0.4187,0.42807
XRPUSD,1684256547365,0.42274,0.42272,0.42276,1867696.1334812,0.42184739,1281,0.4187,0.42807
XRPUSD,1684257824504,0.4217,0.42168,0.42154,1867910.8095502,0.42184739,1285,0.4187,0.42807
XRPUSD,1684258912323,0.4224,0.42232,0.42211,1868295.0427202,0.42184738,1287,0.4187,0.42807
XRPUSD,1684260168767,0.42278,0.42276,0.42272,1874595.16396321,0.42184992,1305,0.4187,0.42807
XRPUSD,1684261535051,0.42309,0.42304,0.42304,1884032.91726243,0.4218552,1327,0.4187,0.42807
XRPUSD,1684262539215,0.42331,0.4233,0.42331,1985077.32492404,0.4219186,1352,0.4187,0.42807
XRPUSD,1684263742324,0.42428,0.42424,0.42452,2022136.90905551,0.42195272,1381,0.4187,0.42807
XRPUSD,1684264927783,0.42517,0.42515,0.42521,2060667.12261181,0.42201066,1426,0.4187,0.42807
XRPUSD,1684266114042,0.42419,0.42413,0.42389,2112000.08316934,0.42207557,1472,0.4187,0.42807
XRPUSD,1684267341591,0.42275,0.42269,0.42275,2245449.2853529,0.42215394,1544,0.4187,0.42807
XRPUSD,1684268614889,0.42423,0.42422,0.42422,2292348.63746738,0.42218139,1600,0.4187,0.42807
XRPUSD,1684269739142,0.42414,0.42411,0.42402,2352988.9868967,0.42224733,1653,0.4187,0.42807
XRPUSD,1684270953478,0.4246,0.42459,0.42459,2367099.32674719,0.42226026,1679,0.4187,0.42807
XRPUSD,1684272124398,0.42516,0.42515,0.42516,2371091.09822296,0.42226489,1694,0.4187,0.42807
XRPUSD,1684273321804,0.43028,0.43021,0.43047,2634269.50914657,0.42313054,1866,0.4187,0.43505
XRPUSD,1684274546945,0.43422,0.43402,0.43332,3293628.661014,0.42560676,2052,0.4187,0.43739
XRPUSD,1684275845124,0.43334,0.43333,0.43333,3364233.88260667,0.42575313,2106,0.4187,0.43739
XRPUSD,1684276911515,0.43667,0.43653,0.437,3930824.29768286,0.42736173,2226,0.4187,0.43797
XRPUSD,1684278141196,0.43597,0.43592,0.43618,5846354.47088164,0.43034075,2456,0.4187,0.43797
XRPUSD,1684279380195,0.43963,0.43962,0.4399,6128032.47035305,0.43075743,2560,0.4187,0.44188
XRPUSD,1684280514240,0.43969,0.4396,0.43979,6539702.32737048,0.43139404,2681,0.4187,0.44263
XRPUSD,1684281973451,0.44134,0.44118,0.44156,292772.29855987,0.44352879,64,0.44009,0.44398
XRPUSD,1684283550331,0.44433,0.44432,0.44431,626487.77075402,0.44560031,213,0.44009,0.44881
XRPUSD,1684285274305,0.44742,0.4473,0.44715,793220.12441238,0.44565617,302,0.44009,0.44881
XRPUSD,1684288117908,0.45334,0.45323,0.45297,3369535.47078665,0.44851225,696,0.44009,0.45429
