rate,client_timestamp,pair
"13.31745",1683807323603,"USDBWP"
"13.31745",1683807339509,"USDBWP"
"13.417282",1683807394901,"USDBWP"
"13.417282",1683807409369,"USDBWP"
"13.417282",1683807558678,"USDBWP"
"13.417282",1683807593203,"USDBWP"
"13.417282",1683807659679,"USDBWP"
"13.417282",1683807687694,"USDBWP"
"13.417282",1683807838572,"USDBWP"
"13.417282",1683812562511,"USDBWP"
"13.417282",1683812595795,"USDBWP"
"13.417282",1683817087849,"USDBWP"
"13.417282",1683817197326,"USDBWP"
"13.417282",1683818411577,"USDBWP"
"13.417282",1683819630666,"USDBWP"
"13.417282",1683820958456,"USDBWP"
"13.417282",1683822173895,"USDBWP"
"13.417282",1683823392523,"USDBWP"
"13.417282",1683824610143,"USDBWP"
"13.417282",1683825824518,"USDBWP"
"13.417282",1683827042900,"USDBWP"
"13.417282",1683828258017,"USDBWP"
"13.417282",1683829478243,"USDBWP"
"13.417282",1683830701026,"USDBWP"
"13.417282",1683831925448,"USDBWP"
"13.417282",1683833147838,"USDBWP"
"13.417282",1683834365332,"USDBWP"
"13.417282",1683835581676,"USDBWP"
"13.417282",1683836796715,"USDBWP"
"13.411219",1683838010140,"USDBWP"
"13.411219",1683839226234,"USDBWP"
"13.42647",1683840469616,"USDBWP"
"13.42647",1683841686387,"USDBWP"
"13.42647",1683842903301,"USDBWP"
"13.42647",1683844118059,"USDBWP"
"13.42647",1683845333015,"USDBWP"
"13.42647",1683846550258,"USDBWP"
"13.42647",1683847768276,"USDBWP"
"13.42647",1683848987984,"USDBWP"
"13.42647",1683850206678,"USDBWP"
"13.42647",1683851426006,"USDBWP"
"13.42647",1683852642690,"USDBWP"
"13.42647",1683853861037,"USDBWP"
"13.42647",1683855078573,"USDBWP"
"13.42647",1683856295034,"USDBWP"
"13.42647",1683857510814,"USDBWP"
"13.42647",1683858726503,"USDBWP"
"13.42647",1683859944092,"USDBWP"
"13.42647",1683861159980,"USDBWP"
"13.42647",1683862413824,"USDBWP"
"13.42647",1683863652298,"USDBWP"
"13.42647",1683864869136,"USDBWP"
"13.42647",1683866083283,"USDBWP"
"13.42647",1683867312419,"USDBWP"
"13.42647",1683868528496,"USDBWP"
"13.42647",1683869744103,"USDBWP"
"13.42647",1683870962434,"USDBWP"
"13.43622",1683871733591,"USDBWP"
"13.43622",1683872949305,"USDBWP"
"13.43622",1683874167585,"USDBWP"
"13.43622",1683875382140,"USDBWP"
"13.43622",1683876599392,"USDBWP"
"13.43622",1683877820395,"USDBWP"
"13.43622",1683879035075,"USDBWP"
"13.43622",1683880253440,"USDBWP"
"13.43622",1683881468814,"USDBWP"
"13.43622",1683882685427,"USDBWP"
"13.43622",1683883901590,"USDBWP"
"13.43622",1683885116733,"USDBWP"
"13.43622",1683886337894,"USDBWP"
"13.43622",1683887552900,"USDBWP"
"13.43622",1683888766512,"USDBWP"
"13.43622",1683889982366,"USDBWP"
"13.43622",1683891199185,"USDBWP"
"13.43622",1683892416177,"USDBWP"
"13.43622",1683893632250,"USDBWP"
"13.43622",1683894847009,"USDBWP"
"13.43622",1683896062726,"USDBWP"
"13.43622",1683897278766,"USDBWP"
"13.534682",1683900155222,"USDBWP"
"13.534682",1683900489108,"USDBWP"
"13.534682",1683900775509,"USDBWP"
"13.534682",1683901437910,"USDBWP"
"13.534682",1683902338809,"USDBWP"
"13.534682",1683902538236,"USDBWP"
"13.534682",1683902683973,"USDBWP"
"13.534682",1683903750554,"USDBWP"
"13.534682",1683905014403,"USDBWP"
"13.534682",1683906112916,"USDBWP"
"13.534682",1683907340803,"USDBWP"
"13.49612",1683908781926,"USDBWP"
"13.534682",1683909724923,"USDBWP"
"13.49612",1683910930927,"USDBWP"
"13.49612",1683912216925,"USDBWP"
"13.49612",1683913319300,"USDBWP"
"13.49612",1683914573294,"USDBWP"
"13.49612",1683915910720,"USDBWP"
"13.49612",1683916912427,"USDBWP"
"13.49612",1683918137990,"USDBWP"
"13.49612",1683919314405,"USDBWP"
"13.49612",1683920534987,"USDBWP"
"13.49612",1683921762008,"USDBWP"
"13.49612",1683922995459,"USDBWP"
"13.49612",1683924116664,"USDBWP"
"13.49612",1683925345269,"USDBWP"
"13.49612",1683926534746,"USDBWP"
"13.49612",1683927735924,"USDBWP"
"13.49612",1683928958367,"USDBWP"
"13.49612",1683930242778,"USDBWP"
"13.49612",1683931341515,"USDBWP"
"13.49612",1683932543054,"USDBWP"
"13.49612",1683933756004,"USDBWP"
"13.49612",1683934913111,"USDBWP"
"13.49612",1683936331076,"USDBWP"
"13.49612",1683937913706,"USDBWP"
"13.49612",1683939627111,"USDBWP"
"13.594269",1683941689088,"USDBWP"
"13.594269",1683943221923,"USDBWP"
"13.594269",1683944383228,"USDBWP"
"13.594269",1683945217477,"USDBWP"
"13.594269",1683945824235,"USDBWP"
"13.594269",1683946947228,"USDBWP"
"13.594269",1683948222454,"USDBWP"
"13.594269",1683949317518,"USDBWP"
"13.594269",1683950580807,"USDBWP"
"13.594269",1683951933694,"USDBWP"
"13.594269",1683952939555,"USDBWP"
"13.594269",1683954128667,"USDBWP"
"13.594269",1683955427195,"USDBWP"
"13.594269",1683956534214,"USDBWP"
"13.594269",1683957175998,"USDBWP"
"13.594269",1683957774908,"USDBWP"
"13.594269",1683959118404,"USDBWP"
"13.594269",1683960113637,"USDBWP"
"13.594269",1683961353880,"USDBWP"
"13.594269",1683962529086,"USDBWP"
"13.594269",1683963717920,"USDBWP"
"13.594269",1683964967241,"USDBWP"
"13.594269",1683966284947,"USDBWP"
"13.430793",1683967333300,"USDBWP"
"13.594269",1683968537942,"USDBWP"
"13.430793",1683969727844,"USDBWP"
"13.430793",1683970921605,"USDBWP"
"13.430793",1683972126474,"USDBWP"
"13.430793",1683973470456,"USDBWP"
"13.430793",1683974517044,"USDBWP"
"13.430793",1683975744438,"USDBWP"
"13.430793",1683976915066,"USDBWP"
"13.430793",1683978110964,"USDBWP"
"13.430793",1683979369038,"USDBWP"
"13.430793",1683980937439,"USDBWP"
"13.430793",1683981963916,"USDBWP"
"13.430793",1683982940643,"USDBWP"
"13.430793",1683984205277,"USDBWP"
"13.430793",1683985316438,"USDBWP"
"13.430793",1683986533094,"USDBWP"
"13.430793",1683987781222,"USDBWP"
"13.430793",1683988932355,"USDBWP"
"13.430793",1683990173387,"USDBWP"
"13.430793",1683991376502,"USDBWP"
"13.430793",1683992526373,"USDBWP"
"13.430793",1683993773364,"USDBWP"
"13.430793",1683995161404,"USDBWP"
"13.430793",1683996129121,"USDBWP"
"13.430793",1683997363081,"USDBWP"
"13.538856",1683998685328,"USDBWP"
"13.538856",1683999726284,"USDBWP"
"13.538856",1684000964421,"USDBWP"
"13.538856",1684002292502,"USDBWP"
"13.538856",1684003325933,"USDBWP"
"13.538856",1684004533864,"USDBWP"
"13.538856",1684005727913,"USDBWP"
"13.538856",1684006925648,"USDBWP"
"13.538856",1684008148472,"USDBWP"
"13.538856",1684009406773,"USDBWP"
"13.538856",1684010541071,"USDBWP"
"13.538856",1684011747414,"USDBWP"
"13.538856",1684012929166,"USDBWP"
"13.538856",1684014136841,"USDBWP"
"13.538856",1684015352844,"USDBWP"
"13.538856",1684016636915,"USDBWP"
"13.538856",1684017711254,"USDBWP"
"13.538856",1684018939039,"USDBWP"
"13.538856",1684020172280,"USDBWP"
"13.538856",1684021331683,"USDBWP"
"13.538856",1684022771895,"USDBWP"
"13.538856",1684024331830,"USDBWP"
"13.538856",1684026028051,"USDBWP"
"13.549493",1684028148390,"USDBWP"
"13.549493",1684029721848,"USDBWP"
"13.549493",1684031426596,"USDBWP"
"13.549493",1684032292203,"USDBWP"
"13.549493",1684033367586,"USDBWP"
"13.549493",1684034607141,"USDBWP"
"13.549493",1684035725158,"USDBWP"
"13.549493",1684036946196,"USDBWP"
"13.549493",1684038316710,"USDBWP"
"13.549493",1684039332803,"USDBWP"
"13.549493",1684040534216,"USDBWP"
"13.549493",1684041821676,"USDBWP"
"13.549493",1684042910521,"USDBWP"
"13.549493",1684044148844,"USDBWP"
"13.549493",1684045524046,"USDBWP"
"13.549493",1684046512771,"USDBWP"
"13.549493",1684047749442,"USDBWP"
"13.549493",1684048961325,"USDBWP"
"13.549493",1684051370403,"USDBWP"
"13.549493",1684052660694,"USDBWP"
"13.549493",1684053709617,"USDBWP"
"13.549493",1684054962088,"USDBWP"
"13.549493",1684056109526,"USDBWP"
"13.549493",1684056792923,"USDBWP"
"13.549493",1684057161531,"USDBWP"
"13.549493",1684057336108,"USDBWP"
"13.549493",1684057577840,"USDBWP"
"13.549493",1684058557265,"USDBWP"
"13.549493",1684059892529,"USDBWP"
"13.549493",1684060914905,"USDBWP"
"13.549493",1684062141620,"USDBWP"
"13.549493",1684063324287,"USDBWP"
"13.549493",1684064547008,"USDBWP"
"13.549493",1684065770397,"USDBWP"
"13.549493",1684067353372,"USDBWP"
"13.549493",1684068380305,"USDBWP"
"13.549493",1684069356953,"USDBWP"
"13.549493",1684070594591,"USDBWP"
"13.549493",1684071727505,"USDBWP"
"13.549493",1684072975364,"USDBWP"
"13.549493",1684074195868,"USDBWP"
"13.549493",1684075323037,"USDBWP"
"13.549493",1684076544552,"USDBWP"
"13.549493",1684077770883,"USDBWP"
"13.549493",1684078936423,"USDBWP"
"13.549493",1684080182438,"USDBWP"
"13.549493",1684081568035,"USDBWP"
"13.549493",1684082545841,"USDBWP"
"13.549493",1684083739989,"USDBWP"
"13.549493",1684084982663,"USDBWP"
"13.549493",1684086129654,"USDBWP"
"13.549493",1684087399099,"USDBWP"
"13.549493",1684088683785,"USDBWP"
"13.549493",1684089735435,"USDBWP"
"13.549493",1684090959514,"USDBWP"
"13.549493",1684092140716,"USDBWP"
"13.549493",1684093331138,"USDBWP"
"13.549493",1684094562093,"USDBWP"
"13.549493",1684095783672,"USDBWP"
"13.549493",1684096916287,"USDBWP"
"13.549493",1684098155785,"USDBWP"
"13.549493",1684099351176,"USDBWP"
"13.549493",1684100526578,"USDBWP"
"13.549493",1684101740329,"USDBWP"
"13.549493",1684103023199,"USDBWP"
"13.549493",1684104135259,"USDBWP"
"13.549493",1684105369898,"USDBWP"
"13.549493",1684106616942,"USDBWP"
"13.549493",1684107742838,"USDBWP"
"13.549493",1684109169757,"USDBWP"
"13.549493",1684110769582,"USDBWP"
"13.549493",1684112465702,"USDBWP"
"13.549493",1684114611823,"USDBWP"
"13.476042",1684116181606,"USDBWP"
"13.476042",1684117885514,"USDBWP"
"13.476042",1684118735834,"USDBWP"
"13.476042",1684119760797,"USDBWP"
"13.476042",1684121025171,"USDBWP"
"13.476042",1684122141264,"USDBWP"
"13.476042",1684123397397,"USDBWP"
"13.476042",1684124725849,"USDBWP"
"13.476042",1684125724213,"USDBWP"
"13.476042",1684126954151,"USDBWP"
"13.476042",1684128256520,"USDBWP"
"13.476042",1684129366211,"USDBWP"
"13.476042",1684130591470,"USDBWP"
"13.476042",1684132947028,"USDBWP"
"13.476042",1684134167226,"USDBWP"
"13.476042",1684135388635,"USDBWP"
"13.476042",1684136534632,"USDBWP"
"13.476042",1684137768022,"USDBWP"
"13.476042",1684139146494,"USDBWP"
"13.476042",1684140127009,"USDBWP"
"13.476042",1684141360531,"USDBWP"
"13.494057",1684142613181,"USDBWP"
"13.494057",1684143724781,"USDBWP"
"13.494057",1684144950805,"USDBWP"
"13.494057",1684146338542,"USDBWP"
"13.494057",1684147328156,"USDBWP"
"13.494057",1684148554209,"USDBWP"
"13.494057",1684149725965,"USDBWP"
"13.494057",1684150944558,"USDBWP"
"13.494057",1684152216289,"USDBWP"
"13.494057",1684153783266,"USDBWP"
"13.494057",1684154919401,"USDBWP"
"13.494057",1684155891213,"USDBWP"
"13.494057",1684157136525,"USDBWP"
"13.494057",1684158126359,"USDBWP"
"13.494057",1684159339444,"USDBWP"
"13.494057",1684160667771,"USDBWP"
"13.494057",1684161756364,"USDBWP"
"13.494057",1684162950985,"USDBWP"
"13.494057",1684164244697,"USDBWP"
"13.494057",1684165337358,"USDBWP"
"13.494057",1684166558503,"USDBWP"
"13.494057",1684167986222,"USDBWP"
"13.494057",1684168923437,"USDBWP"
"13.494057",1684170162575,"USDBWP"
"13.494057",1684171427692,"USDBWP"
"13.492234",1684172521529,"USDBWP"
"13.492234",1684173770263,"USDBWP"
"13.492234",1684175133516,"USDBWP"
"13.492234",1684176131719,"USDBWP"
"13.492234",1684177345685,"USDBWP"
"13.492234",1684178520218,"USDBWP"
"13.492234",1684179726371,"USDBWP"
"13.492234",1684180947105,"USDBWP"
"13.492234",1684182223831,"USDBWP"
"13.492234",1684183321727,"USDBWP"
"13.492234",1684184562063,"USDBWP"
"13.492234",1684185724123,"USDBWP"
"13.492234",1684186929922,"USDBWP"
"13.492234",1684188174414,"USDBWP"
"13.492234",1684189464225,"USDBWP"
"13.492234",1684190551813,"USDBWP"
"13.492234",1684191733756,"USDBWP"
"13.492234",1684192968050,"USDBWP"
"13.492234",1684194119180,"USDBWP"
"13.492234",1684195550205,"USDBWP"
"13.492234",1684197167371,"USDBWP"
"13.492234",1684198833075,"USDBWP"
"13.492234",1684201001630,"USDBWP"
"13.492234",1684202530200,"USDBWP"
"13.480822",1684204230531,"USDBWP"
"13.480822",1684205104413,"USDBWP"
"13.480822",1684206174202,"USDBWP"
"13.480822",1684207448282,"USDBWP"
"13.480822",1684208538021,"USDBWP"
"13.480822",1684209769803,"USDBWP"
"13.480822",1684211152569,"USDBWP"
"13.480822",1684212135426,"USDBWP"
"13.480822",1684213342865,"USDBWP"
"13.480822",1684214666214,"USDBWP"
"13.480822",1684215731439,"USDBWP"
"13.480822",1684216973686,"USDBWP"
"13.480822",1684218368843,"USDBWP"
"13.480822",1684219318024,"USDBWP"
"13.480822",1684220572048,"USDBWP"
"13.480822",1684221758443,"USDBWP"
"13.480822",1684222936148,"USDBWP"
"13.480822",1684224209538,"USDBWP"
"13.480822",1684225540888,"USDBWP"
"13.480822",1684226538276,"USDBWP"
"13.480822",1684227736900,"USDBWP"
"13.480822",1684228986856,"USDBWP"
"13.480822",1684230140565,"USDBWP"
"13.480822",1684231351786,"USDBWP"
"13.491275",1684232733252,"USDBWP"
"13.491275",1684233726838,"USDBWP"
"13.491275",1684234958471,"USDBWP"
"13.491275",1684236121000,"USDBWP"
"13.491275",1684237345441,"USDBWP"
"13.491275",1684238569642,"USDBWP"
"13.491275",1684240216757,"USDBWP"
"13.491275",1684241339043,"USDBWP"
"13.491275",1684242299907,"USDBWP"
"13.491275",1684243526250,"USDBWP"
"13.491275",1684244518553,"USDBWP"
"13.491275",1684245766520,"USDBWP"
"13.491275",1684247051981,"USDBWP"
"13.491275",1684248140292,"USDBWP"
"13.491275",1684249378387,"USDBWP"
"13.491275",1684250650036,"USDBWP"
"13.491275",1684251732544,"USDBWP"
"13.491275",1684252965873,"USDBWP"
"13.507739",1684254422877,"USDBWP"
"13.507739",1684255356155,"USDBWP"
"13.507739",1684256559522,"USDBWP"
"13.507739",1684257834607,"USDBWP"
"13.507739",1684258920075,"USDBWP"
"13.507739",1684260179148,"USDBWP"
"13.507739",1684261543192,"USDBWP"
"13.507739",1684262551944,"USDBWP"
"13.507739",1684263752263,"USDBWP"
"13.507739",1684264940322,"USDBWP"
"13.507739",1684266121875,"USDBWP"
"13.507739",1684267349396,"USDBWP"
"13.507739",1684268625498,"USDBWP"
"13.507739",1684269751450,"USDBWP"
"13.507739",1684270963502,"USDBWP"
"13.507739",1684272135472,"USDBWP"
"13.507739",1684273333142,"USDBWP"
"13.507739",1684274554718,"USDBWP"
"13.507739",1684275853093,"USDBWP"
"13.507739",1684276919320,"USDBWP"
"13.507739",1684278151206,"USDBWP"
"13.507739",1684279392647,"USDBWP"
"13.507739",1684280524130,"USDBWP"
"13.507739",1684281983924,"USDBWP"
"13.507739",1684283560232,"USDBWP"
"13.507739",1684285284731,"USDBWP"
"13.48749",1684288125730,"USDBWP"
"13.48749",1684289833882,"USDBWP"
"13.48749",1684290698138,"USDBWP"
"13.48749",1684291500899,"USDBWP"
"13.48749",1684292611174,"USDBWP"
"13.48749",1684293822044,"USDBWP"
"13.48749",1684294926981,"USDBWP"
"13.48749",1684296175063,"USDBWP"
"13.48749",1684297515859,"USDBWP"
"13.48749",1684298552014,"USDBWP"
"13.48749",1684299759252,"USDBWP"
