prev_close,open,bid,ask,client_timestamp,pair
18.8483,18.8488,18.9725,18.9785,1683807662398,"USDZAR"
18.8483,18.8488,18.9758,18.9802,1683807690308,"USDZAR"
18.8483,18.8488,18.972,18.9778,1683807841996,"USDZAR"
18.8483,18.8488,19.2811,19.2871,1683812565933,"USDZAR"
18.8483,18.8488,19.2891,19.2959,1683812598925,"USDZAR"
18.8483,18.8488,19.1296,19.1334,1683817091361,"USDZAR"
18.8483,18.8488,19.1398,19.1438,1683817200780,"USDZAR"
18.8483,18.8488,19.1507,19.1607,1683818414925,"USDZAR"
18.8483,18.8488,19.1473,19.1573,1683819634067,"USDZAR"
18.8483,18.8488,19.1703,19.1803,1683820961768,"USDZAR"
18.8483,18.8488,19.143,19.1514,1683822177220,"USDZAR"
18.8483,18.8488,19.1555,19.1629,1683823395626,"USDZAR"
18.8483,18.8488,19.1637,19.1697,1683824613597,"USDZAR"
18.8483,18.8488,19.141,19.151,1683825827850,"USDZAR"
18.8483,18.8488,19.1694,19.1753,1683827046268,"USDZAR"
18.8483,18.8488,19.1706,19.1771,1683828261416,"USDZAR"
18.8483,18.8488,19.1736,19.1811,1683829481781,"USDZAR"
18.8483,18.8488,19.1781,19.1846,1683830704314,"USDZAR"
18.8483,18.8488,19.1784,19.186,1683831928491,"USDZAR"
18.8483,18.8488,19.1788,19.1888,1683833151292,"USDZAR"
18.8483,18.8488,19.1853,19.1896,1683834368909,"USDZAR"
18.8483,18.8488,19.1783,19.1846,1683835584968,"USDZAR"
18.8483,18.8488,19.1864,19.1929,1683836799768,"USDZAR"
18.8483,18.8488,19.1795,19.1982,1683838013744,"USDZAR"
18.8483,18.8488,19.2171,19.2271,1683839229637,"USDZAR"
18.8483,18.8488,19.1978,19.2078,1683840473770,"USDZAR"
18.8483,18.8488,19.1713,19.1938,1683841690203,"USDZAR"
18.8483,19.1731,19.1761,19.1888,1683842906659,"USDZAR"
18.8483,19.1731,19.1722,19.2004,1683844121069,"USDZAR"
18.8483,19.1731,19.168,19.191,1683845337033,"USDZAR"
19.1731,19.1731,19.1764,19.1943,1683846553083,"USDZAR"
19.1731,19.1731,19.1734,19.1973,1683847772346,"USDZAR"
19.1731,19.1731,19.1782,19.1895,1683848992144,"USDZAR"
19.1731,19.1731,19.1849,19.2028,1683850210625,"USDZAR"
19.1731,19.1731,19.185,19.1967,1683851430194,"USDZAR"
19.1731,19.1731,19.1883,19.2003,1683852646584,"USDZAR"
19.1731,19.1731,19.1851,19.1961,1683853864884,"USDZAR"
19.1731,19.1731,19.1819,19.1911,1683855082445,"USDZAR"
19.1731,19.1731,19.1851,19.1931,1683856298848,"USDZAR"
19.1731,19.1731,19.1709,19.1845,1683857514739,"USDZAR"
19.1731,19.1731,19.1679,19.1877,1683858730668,"USDZAR"
19.1731,19.1731,19.1739,19.1844,1683859947212,"USDZAR"
19.1731,19.1731,19.1813,19.1931,1683861163963,"USDZAR"
19.1731,19.1731,19.1828,19.1933,1683862424615,"USDZAR"
19.1731,19.1731,19.1789,19.1886,1683863656463,"USDZAR"
19.1731,19.1731,19.1732,19.1813,1683864872345,"USDZAR"
19.1731,19.1731,19.1742,19.1818,1683866086204,"USDZAR"
19.1731,19.1731,19.1741,19.1843,1683867315442,"USDZAR"
19.1731,19.1731,19.1636,19.1709,1683868531698,"USDZAR"
19.1731,19.1731,19.1701,19.1787,1683869747374,"USDZAR"
19.1731,19.1731,19.1959,19.207,1683870965610,"USDZAR"
19.1731,19.1731,19.2548,19.2605,1683871736842,"USDZAR"
19.1731,19.1731,19.3012,19.3071,1683872952491,"USDZAR"
19.1731,19.1731,19.2685,19.2748,1683874170979,"USDZAR"
19.1731,19.1731,19.3922,19.3994,1683875385434,"USDZAR"
19.1731,19.1731,19.4486,19.4548,1683876603058,"USDZAR"
19.1731,19.1731,19.4339,19.4387,1683877823549,"USDZAR"
19.1731,19.1731,19.4224,19.4288,1683879038512,"USDZAR"
19.1731,19.1731,19.3684,19.3762,1683880256589,"USDZAR"
19.1731,19.1731,19.3418,19.3486,1683881472192,"USDZAR"
19.1731,19.1731,19.2661,19.2722,1683882688671,"USDZAR"
19.1731,19.1731,19.3086,19.315,1683883904757,"USDZAR"
19.1731,19.1731,19.3445,19.351,1683885120071,"USDZAR"
19.1731,19.1731,19.2943,19.3018,1683886342000,"USDZAR"
19.1731,19.1731,19.2195,19.228,1683887555987,"USDZAR"
19.1731,19.1731,19.2338,19.2405,1683888770014,"USDZAR"
19.1731,19.1731,19.231,19.235,1683889986404,"USDZAR"
19.1731,19.1731,19.2363,19.2442,1683891203364,"USDZAR"
19.1731,19.1731,19.2032,19.2113,1683892419410,"USDZAR"
19.1731,19.1731,19.2355,19.2418,1683893636178,"USDZAR"
19.1731,19.1731,19.2669,19.2748,1683894850126,"USDZAR"
19.1731,19.1731,19.2488,19.2588,1683896066223,"USDZAR"
19.1731,19.1731,19.2349,19.2425,1683897282065,"USDZAR"
19.1731,19.1731,19.2912,19.3012,1683900156629,"USDZAR"
19.1731,19.1731,19.2581,19.2657,1683900490368,"USDZAR"
19.1731,19.1731,19.2426,19.2526,1683900776786,"USDZAR"
19.1731,19.1731,19.2416,19.2481,1683901439268,"USDZAR"
19.1731,19.1731,19.3086,19.3161,1683902341093,"USDZAR"
19.1731,19.1731,19.3086,19.3186,1683902540136,"USDZAR"
19.1731,19.1731,19.3096,19.3136,1683902685090,"USDZAR"
19.1731,19.1731,19.3371,19.3419,1683903752158,"USDZAR"
19.1731,19.1731,19.3179,19.3236,1683905015681,"USDZAR"
19.1731,19.1731,19.3478,19.3578,1683906114187,"USDZAR"
19.1731,19.1731,19.3255,19.3346,1683907342523,"USDZAR"
19.1731,19.1731,19.3116,19.3171,1683908783436,"USDZAR"
19.1731,19.1731,19.3143,19.3202,1683909726224,"USDZAR"
19.1731,19.1731,19.3097,19.3197,1683910932267,"USDZAR"
19.1731,19.1731,19.2992,19.3068,1683912218581,"USDZAR"
19.1731,19.1731,19.3208,19.3288,1683913320918,"USDZAR"
19.1731,19.1731,19.3537,19.3642,1683914574690,"USDZAR"
19.1731,19.1731,19.3642,19.3742,1683915911863,"USDZAR"
19.1731,19.1731,19.359,19.369,1683916913543,"USDZAR"
19.1731,19.1731,19.3334,19.34,1683918139250,"USDZAR"
19.1731,19.1731,19.3169,19.3265,1683919316324,"USDZAR"
19.1731,19.1731,19.3184,19.3224,1683920536293,"USDZAR"
19.1731,19.1731,19.323,19.333,1683921763627,"USDZAR"
19.1731,19.1731,19.3163,19.3263,1683922996562,"USDZAR"
19.1731,19.1731,19.3205,19.3287,1683924118269,"USDZAR"
19.1731,19.1731,19.3275,19.3425,1683925346626,"USDZAR"
19.1731,19.1731,19.3275,19.3425,1683926536339,"USDZAR"
19.1731,19.1731,19.3275,19.3425,1683927737724,"USDZAR"
19.1731,19.1731,19.3275,19.3425,1683928959508,"USDZAR"
19.1731,19.1731,19.3275,19.3425,1683930244629,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683931342766,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683932544324,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683933756883,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683934914573,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683936332044,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683937915376,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683939628580,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683941690277,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683943223664,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683944384471,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683945218774,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683945825707,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683946948930,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683948224129,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683949318720,"USDZAR"
19.1731,19.3273,19.3273,19.3373,1683950582139,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683951935658,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683952941242,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683954129804,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683955428357,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683956535632,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683957177385,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683957776145,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683959119764,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683960115063,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683961355083,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683962530258,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683963718885,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683964968560,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683966286399,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683967335034,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683968539289,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683969729081,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683970922823,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683972127685,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683973472173,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683974518440,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683975745884,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683976916431,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683978112681,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683979370196,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683980939091,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683981965661,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683982941809,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683984206620,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683985317771,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683986534450,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683987782456,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683988933979,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683990175073,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683991377872,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683992527473,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683993774761,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683995162738,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683996130687,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683997364709,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683998687007,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1683999728235,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684000966061,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684002294178,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684003326986,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684004535547,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684005730218,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684006927778,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684008149590,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684009408079,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684010542173,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684011749373,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684012931065,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684014138060,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684015354273,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684016638603,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684017712703,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684018940021,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684020173447,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684021332971,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684022773036,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684024333407,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684026029264,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684028149796,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684029723059,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684031427710,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684032293600,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684033369211,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684034608415,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684035726282,"USDZAR"
19.1731,19.3273,19.3163,19.3263,1684036947104,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684038318094,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684039334097,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684040535425,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684041822778,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684042911548,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684044149896,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684045525071,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684046513629,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684047750531,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684048962563,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684051371951,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684052662053,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684053710722,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684054963408,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684056110493,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684056794242,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684057163274,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684057337210,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684057579635,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684058558952,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684059894357,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684060916281,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684062143498,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684063325303,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684064548761,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684065772059,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684067354535,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684068381312,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684069358156,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684070596240,"USDZAR"
19.1731,19.3273,19.3275,19.3425,1684071729041,"USDZAR"
